id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
1,Threat Intelligence Feeds,Security,Automated System,2024-11-15,27638,128.64,2025-12-10 13:47:10
2,System Event Logs,Security,Internal,2024-01-16,26846,355.71,2025-12-10 13:47:10
3,User Access Records,Monitoring,Automated System,2024-10-22,12158,4.36,2025-12-10 13:47:10
4,Network Traffic Logs,Cloud,External,2023-04-10,13855,286.76,2025-12-10 13:47:10
5,User Access Records,Security,Automated System,2023-03-12,1412,457.42,2025-12-10 13:47:10
6,Email Security Reports,Operations,Third-Party,2024-05-01,7317,17.16,2025-12-10 13:47:10
7,Threat Intelligence Feeds,Networking,Automated System,2023-09-01,36441,397.39,2025-12-10 13:47:10
8,IoT Sensor Data,Security,Third-Party,2024-03-24,42644,158.34,2025-12-10 13:47:10
9,System Event Logs,Monitoring,Third-Party,2024-07-06,42887,226.63,2025-12-10 13:47:10
10,Authentication Logs,Operations,Third-Party,2023-06-01,43646,102.81,2025-12-10 13:47:10
11,Firewall Activity,Cloud,Third-Party,2023-02-12,45466,410.4,2025-12-10 13:47:10
12,User Access Records,Operations,External,2023-11-13,18185,74.03,2025-12-10 13:47:10
13,Email Security Reports,Security,External,2023-10-04,1359,343.22,2025-12-10 13:47:10
14,Authentication Logs,Monitoring,Automated System,2024-04-11,50000,216.77,2025-12-10 13:47:10
15,Firewall Activity,Cloud,Automated System,2023-11-17,3846,46.55,2025-12-10 13:47:10
16,Network Traffic Logs,Monitoring,External,2023-09-05,46999,171.49,2025-12-10 13:47:10
17,Malware Samples,Monitoring,Internal,2024-06-09,37523,355.84,2025-12-10 13:47:10
18,Network Traffic Logs,Cloud,Third-Party,2024-05-15,3914,209.68,2025-12-10 13:47:10
19,Cloud Activity Records,Monitoring,External,2023-10-31,34976,18.69,2025-12-10 13:47:10
20,Malware Samples,Cloud,Internal,2024-03-26,9260,235.76,2025-12-10 13:47:10
21,User Access Records,Monitoring,External,2023-10-21,31542,163.71,2025-12-10 13:47:10
22,User Access Records,Security,Automated System,2023-10-19,16620,457.85,2025-12-10 13:47:10
23,Threat Intelligence Feeds,Cloud,Automated System,2024-02-18,18602,382.4,2025-12-10 13:47:10
24,Email Security Reports,Networking,Internal,2023-10-02,37224,196.47,2025-12-10 13:47:10
25,Malware Samples,Security,Third-Party,2024-11-01,41315,119.19,2025-12-10 13:47:10
26,Firewall Activity,Networking,External,2023-12-18,27818,49.82,2025-12-10 13:47:10
27,IoT Sensor Data,Networking,Third-Party,2024-09-02,14476,410.13,2025-12-10 13:47:10
28,System Event Logs,Networking,Internal,2023-05-12,41653,411.11,2025-12-10 13:47:10
29,System Event Logs,Cloud,External,2023-05-15,34758,235.04,2025-12-10 13:47:10
30,Firewall Activity,Networking,Automated System,2024-07-29,29787,333.92,2025-12-10 13:47:10
31,IoT Sensor Data,Security,Automated System,2024-05-26,7639,414.9,2025-12-10 13:47:10
32,Email Security Reports,Networking,Third-Party,2023-08-30,16625,454.29,2025-12-10 13:47:10
33,Network Traffic Logs,Cloud,Automated System,2023-02-02,12903,98.02,2025-12-10 13:47:10
34,Firewall Activity,Monitoring,Internal,2023-03-16,40364,359.2,2025-12-10 13:47:10
35,User Access Records,Networking,External,2024-08-02,39374,202.99,2025-12-10 13:47:10
36,Network Traffic Logs,Security,Third-Party,2024-09-27,13703,453.85,2025-12-10 13:47:10
37,User Access Records,Cloud,Third-Party,2023-05-08,9785,404.8,2025-12-10 13:47:10
38,Authentication Logs,Cloud,Third-Party,2023-02-20,47065,9.99,2025-12-10 13:47:10
39,User Access Records,Operations,Internal,2024-08-25,40232,233.36,2025-12-10 13:47:10
40,Malware Samples,Security,Third-Party,2024-01-15,45664,292.39,2025-12-10 13:47:10
41,Cloud Activity Records,Monitoring,Automated System,2024-01-09,39659,164.68,2025-12-10 13:47:10
42,Firewall Activity,Security,Automated System,2023-04-17,45302,298.58,2025-12-10 13:47:10
43,Cloud Activity Records,Security,External,2023-04-11,10478,472.45,2025-12-10 13:47:10
44,Cloud Activity Records,Networking,Automated System,2023-12-29,991,159.35,2025-12-10 13:47:10
45,Malware Samples,Operations,Automated System,2023-06-23,7758,43.64,2025-12-10 13:47:10
46,Threat Intelligence Feeds,Operations,Internal,2023-01-11,47509,76.42,2025-12-10 13:47:10
47,Malware Samples,Monitoring,Internal,2024-10-31,22089,133.7,2025-12-10 13:47:10
48,Email Security Reports,Networking,Automated System,2023-09-17,24904,358.13,2025-12-10 13:47:10
49,Cloud Activity Records,Networking,Internal,2023-06-28,9613,89.8,2025-12-10 13:47:10
50,IoT Sensor Data,Cloud,Internal,2024-06-25,33296,1.65,2025-12-10 13:47:10
51,IoT Sensor Data,Networking,External,2023-09-08,21742,363.86,2025-12-10 13:47:10
52,Cloud Activity Records,Monitoring,External,2024-07-15,49690,374.96,2025-12-10 13:47:10
53,User Access Records,Cloud,Automated System,2023-08-28,5842,45.11,2025-12-10 13:47:10
54,Threat Intelligence Feeds,Monitoring,External,2023-07-23,49950,186.54,2025-12-10 13:47:10
55,Cloud Activity Records,Cloud,Internal,2024-09-18,14450,353.67,2025-12-10 13:47:10
56,Cloud Activity Records,Monitoring,Internal,2024-02-05,24988,193.79,2025-12-10 13:47:10
57,Authentication Logs,Security,External,2024-07-17,42836,192.17,2025-12-10 13:47:10
58,Threat Intelligence Feeds,Cloud,Third-Party,2024-02-12,10871,428.55,2025-12-10 13:47:10
59,Authentication Logs,Security,Automated System,2024-03-20,6688,438.39,2025-12-10 13:47:10
60,IoT Sensor Data,Monitoring,Internal,2023-04-24,22277,2.72,2025-12-10 13:47:10
61,Malware Samples,Networking,Third-Party,2024-02-18,5145,21.04,2025-12-10 13:47:10
62,Authentication Logs,Networking,Internal,2024-07-09,16256,7.24,2025-12-10 13:47:10
63,User Access Records,Security,Internal,2024-04-05,8648,379.91,2025-12-10 13:47:10
64,Cloud Activity Records,Monitoring,External,2023-01-28,49471,9.76,2025-12-10 13:47:10
65,Cloud Activity Records,Cloud,Third-Party,2023-11-26,9809,468.09,2025-12-10 13:47:10
66,Threat Intelligence Feeds,Monitoring,External,2024-03-08,29746,260.34,2025-12-10 13:47:10
67,Firewall Activity,Operations,Third-Party,2023-12-21,35919,130.58,2025-12-10 13:47:10
68,Cloud Activity Records,Networking,Internal,2024-06-26,29858,216.99,2025-12-10 13:47:10
69,Network Traffic Logs,Monitoring,Automated System,2023-05-02,29453,319.68,2025-12-10 13:47:10
70,Firewall Activity,Cloud,Internal,2023-10-27,33642,240.59,2025-12-10 13:47:10
