id,date,incident_type,severity,status,description,reported_by,created_at
1,2023-05-05,Phishing,Medium,Closed,Incident 5d1kAmNCDW3gAnTaIS4l,Security Team,2025-12-10 13:43:19
2,2024-06-13,DDoS,Medium,Resolved,Incident 6zPQ5DV9UYhwuWKXpMZO,System,2025-12-10 13:43:19
3,2023-05-10,Ransomware,High,Closed,Incident RYYS1mPyYP5Pz647Vi5J,User,2025-12-10 13:43:19
4,2023-03-23,Unauthorized Access,Critical,Resolved,Incident RS2TptM84o8dC06slSe9,Security Team,2025-12-10 13:43:19
5,2024-02-29,Data Breach,Critical,Investigating,Incident L5z26rPfUckxgQMt01rP,Admin,2025-12-10 13:43:19
6,2023-10-21,Malware,Low,Open,Incident rxQGHRSytET4N9TvOX97,Admin,2025-12-10 13:43:19
7,2023-08-20,Data Breach,Critical,Investigating,Incident dDZWZhg75jRfJg0wZ0Jz,Security Team,2025-12-10 13:43:19
8,2023-09-13,Phishing,Critical,Investigating,Incident 7zRTcDIZkXEaE8WHYWLT,System,2025-12-10 13:43:19
9,2023-02-25,Malware,Medium,Resolved,Incident iOdETSKuiknHIiRC8QCp,System,2025-12-10 13:43:19
10,2024-02-01,Data Breach,Low,Closed,Incident gMWuPEaX8MEaaAqiWTK1,Admin,2025-12-10 13:43:19
11,2024-06-18,Malware,Critical,Open,Incident I4OelqLLLqiY8Xoag7XX,System,2025-12-10 13:43:19
12,2023-07-31,Data Breach,High,Closed,Incident 3kEJDnQ689DgQhyPDVOx,Admin,2025-12-10 13:43:19
13,2023-08-13,Phishing,Critical,Resolved,Incident 8iIbSg0Ws7a2TFOOUFWd,System,2025-12-10 13:43:19
14,2024-08-12,Data Breach,Medium,Investigating,Incident jUcgsGEWvYYpHKxlV9bE,Security Team,2025-12-10 13:43:19
15,2024-06-10,Phishing,Critical,Resolved,Incident DuTWDy5FZv6AlR2c588N,System,2025-12-10 13:43:19
16,2024-07-03,Phishing,Low,Closed,Incident 9EuNio3MsDH4pEtFwxZP,User,2025-12-10 13:43:19
17,2023-02-21,Unauthorized Access,Medium,Open,Incident N921gRVfJnXwdL7F0MLD,User,2025-12-10 13:43:19
18,2023-10-09,DDoS,Low,Investigating,Incident d0YqnsjwGe0G6CwEUITp,Security Team,2025-12-10 13:43:19
19,2023-07-24,Phishing,Low,Resolved,Incident MAw9nCl5sar1LquDoCd9,User,2025-12-10 13:43:19
20,2023-05-16,Data Breach,High,Resolved,Incident hy1FDp93vUWKDoBV5U5S,User,2025-12-10 13:43:19
21,2024-07-14,Ransomware,Low,Investigating,Incident FfrVsSvVP9lGctdSY1K3,User,2025-12-10 13:43:19
22,2023-03-10,Phishing,Low,Open,Incident uhC0FtcwxX94FfyXLlD5,Security Team,2025-12-10 13:43:19
23,2023-04-26,Ransomware,Critical,Open,Incident R6BkQoBN9LUvrFHLqDSu,User,2025-12-10 13:43:19
24,2023-01-04,DDoS,Critical,Closed,Incident Y6KO3hccNRwEYGHkSkXV,Security Team,2025-12-10 13:43:19
25,2023-06-07,Phishing,Critical,Investigating,Incident 07R7dvKS30Jbqd8oRdTO,Security Team,2025-12-10 13:43:19
26,2024-09-08,DDoS,Medium,Investigating,Incident 1pzYwgjoHkmVcdwajalN,System,2025-12-10 13:43:19
27,2024-08-04,Unauthorized Access,Low,Closed,Incident 7yJt2cAkGA0V0Y3ROcnM,System,2025-12-10 13:43:19
28,2023-03-17,Data Breach,Medium,Open,Incident Z94sEAoztiICno6KqWl7,System,2025-12-10 13:43:19
29,2023-04-01,Unauthorized Access,High,Resolved,Incident dkq9HsLMRaqyw9F4j7lY,Security Team,2025-12-10 13:43:19
30,2023-11-01,Malware,Critical,Resolved,Incident wN9sdocVxL0m4dY64VKh,System,2025-12-10 13:43:19
31,2023-02-04,Ransomware,High,Open,Incident ztuY1hK5inVdXOadDUWn,System,2025-12-10 13:43:19
32,2024-07-15,Phishing,Low,Closed,Incident GBhPKu5bq5Jk8FusyKxH,User,2025-12-10 13:43:19
33,2024-07-14,DDoS,Critical,Investigating,Incident mT97Zp5FY9TueFtHGSPJ,Admin,2025-12-10 13:43:19
34,2024-11-07,Unauthorized Access,Critical,Resolved,Incident D7TuXpds8P6vKT924UEg,Security Team,2025-12-10 13:43:19
35,2024-03-02,Unauthorized Access,Medium,Investigating,Incident ow2OISXxo4DgDG02lSga,Security Team,2025-12-10 13:43:19
36,2023-02-03,Unauthorized Access,Critical,Open,Incident uzxZre89H9hUuzriANyo,Admin,2025-12-10 13:43:19
37,2024-03-31,Unauthorized Access,Medium,Investigating,Incident RSieDwzjdEe8TubN5BCn,Security Team,2025-12-10 13:43:19
38,2024-07-04,Ransomware,Critical,Open,Incident A3dT2lRJ5tAYYXhMW60O,System,2025-12-10 13:43:19
39,2023-03-11,Data Breach,Critical,Investigating,Incident w8cDkJwVeRTlLiN6IxQg,User,2025-12-10 13:43:19
40,2024-10-04,DDoS,High,Closed,Incident hC4yWqKeHzjpWU4ay98A,User,2025-12-10 13:43:19
41,2024-11-05,Unauthorized Access,Medium,Closed,Incident fRUGzvHQqEpbCrWlx8jL,User,2025-12-10 13:43:19
42,2023-03-26,Ransomware,High,Closed,Incident bw4NNTlt6JHPqYB5cYcx,Security Team,2025-12-10 13:43:19
43,2024-10-25,Ransomware,Medium,Resolved,Incident yyoOsoL9TVP9khQRpHOH,Admin,2025-12-10 13:43:19
44,2023-07-11,Data Breach,Low,Resolved,Incident lC1LkbCSCkuZBr0AvimE,System,2025-12-10 13:43:19
45,2023-06-17,Malware,Critical,Resolved,Incident W6y5cxWX2bi6iRXMDgjL,Security Team,2025-12-10 13:43:19
46,2024-02-25,Phishing,Low,Closed,Incident DJ0caZb0wXbx9KP1VewI,Security Team,2025-12-10 13:43:19
47,2023-05-07,Ransomware,High,Closed,Incident SfxmHTaVQiIhrSja6Mp2,User,2025-12-10 13:43:19
48,2024-03-06,Unauthorized Access,Critical,Closed,Incident 8mTIYDei5dybFj0X3d7w,User,2025-12-10 13:43:19
49,2024-10-27,Ransomware,Low,Investigating,Incident 6gd0EhcitjNO22yOSkvV,Admin,2025-12-10 13:43:19
50,2023-05-04,Ransomware,Medium,Resolved,Incident w9tWTbms9WtnN0Inmq3f,Admin,2025-12-10 13:43:19
51,2023-05-19,Data Breach,Low,Closed,Incident N7PQqgdPxJJ41julHb3b,Admin,2025-12-10 13:43:19
52,2024-04-15,Malware,Low,Resolved,Incident Gdj2VXFYDW5bSVQbGQn2,System,2025-12-10 13:43:19
53,2023-10-14,Unauthorized Access,Low,Closed,Incident XKsPqEKbTjm52GYMtwvN,Admin,2025-12-10 13:43:19
54,2023-11-16,Unauthorized Access,Low,Open,Incident fomtH56SIsB2HIRDvG0A,Security Team,2025-12-10 13:43:19
55,2023-07-16,Data Breach,Critical,Resolved,Incident VdFMoGHhcQrlFNudB8do,Admin,2025-12-10 13:43:19
56,2024-10-28,Phishing,Critical,Open,Incident UkpMd95N0p5F8RwBlCf0,Admin,2025-12-10 13:43:19
57,2023-06-02,Ransomware,Critical,Investigating,Incident LE4AMssrs45WfKwjhTYb,Admin,2025-12-10 13:43:19
58,2024-11-04,Ransomware,Medium,Resolved,Incident vhD4dVDfAAoBK5czJpcG,System,2025-12-10 13:43:19
59,2023-03-22,Malware,Critical,Open,Incident IVdNZovFqhQjKMVVF2UO,System,2025-12-10 13:43:19
60,2024-09-22,DDoS,Medium,Resolved,Incident uHmfPesuNhs1U7hUbq69,Admin,2025-12-10 13:43:19
61,2024-07-08,Phishing,High,Closed,Incident cr75bLAcm98XaEhJIIGm,Security Team,2025-12-10 13:43:19
62,2024-03-18,Malware,Critical,Open,Incident 66FxFACnZCaLxVO2jVBt,Admin,2025-12-10 13:43:19
63,2024-03-07,DDoS,High,Investigating,Incident hXqNYahJ9zjgp7DPrOqD,Admin,2025-12-10 13:43:19
64,2024-02-18,Unauthorized Access,Medium,Investigating,Incident FKYb7UR05tKo1x1XhpBg,System,2025-12-10 13:43:19
65,2024-03-28,DDoS,Medium,Investigating,Incident kqik6eG8WsCVaVg18Ghs,System,2025-12-10 13:43:19
66,2023-12-06,DDoS,Low,Resolved,Incident yfcHYBft29z0mGFiHHcJ,User,2025-12-10 13:43:19
67,2023-11-29,Phishing,Medium,Investigating,Incident 1EBltp3N1pJiiybkIjF0,System,2025-12-10 13:43:19
68,2023-11-08,Ransomware,Medium,Open,Incident XvEtf0v2LAW60aQ2ybGk,Security Team,2025-12-10 13:43:19
69,2023-02-06,Unauthorized Access,Medium,Investigating,Incident W17iTpiOMzv1AAr8Tncu,User,2025-12-10 13:43:19
70,2023-12-20,Ransomware,Low,Open,Incident BK5NLP3t9ssh1qEtVPMh,Admin,2025-12-10 13:43:19
71,2024-09-03,Phishing,Medium,Investigating,Incident 6dAs4EpOCIpv6fMo3fJi,Security Team,2025-12-10 13:43:19
72,2023-03-22,Phishing,High,Resolved,Incident fZaMQtggU70scEI48QYp,User,2025-12-10 13:43:19
73,2024-10-30,DDoS,High,Investigating,Incident cXiOIqdc70toAbgoH8af,User,2025-12-10 13:43:19
74,2024-08-23,Malware,Critical,Investigating,Incident Sm5oJZW8r3tru9NXFuGz,System,2025-12-10 13:43:19
75,2024-02-28,Malware,Critical,Open,Incident HNTfnV3lBNDqok8L8WiB,Security Team,2025-12-10 13:43:19
76,2023-09-28,Unauthorized Access,Medium,Closed,Incident Nt07In0R5grMArpKL4NW,Admin,2025-12-10 13:43:19
77,2023-10-11,Unauthorized Access,Critical,Resolved,Incident mX7kFm1jIh0wICPXYYJx,System,2025-12-10 13:43:19
78,2023-01-14,Unauthorized Access,Critical,Investigating,Incident ozrER1ydndWYarbecySY,Admin,2025-12-10 13:43:19
79,2024-05-28,Data Breach,Medium,Closed,Incident v2ZU16JnjjY34wshlZIV,User,2025-12-10 13:43:19
80,2023-10-29,Unauthorized Access,Low,Closed,Incident vnkV78u6OXz2gZH9VmHW,System,2025-12-10 13:43:19
81,2023-04-05,Unauthorized Access,Low,Open,Incident IPc9kZ8maS7DTqoIFSU6,Security Team,2025-12-10 13:43:19
82,2024-04-05,DDoS,Critical,Investigating,Incident zpIDrJ2eGUNzMzetgyJ9,Security Team,2025-12-10 13:43:19
83,2023-05-17,DDoS,High,Investigating,Incident vyC1qzHnR9gYvcSalWVh,Admin,2025-12-10 13:43:19
84,2023-10-07,Ransomware,Low,Resolved,Incident nTLdbUKnvtpOIqFSd2qm,Admin,2025-12-10 13:43:19
85,2024-01-08,Ransomware,Medium,Closed,Incident IuqW6mNwgRSjv9zaqBC4,Admin,2025-12-10 13:43:19
86,2024-09-10,Unauthorized Access,Low,Resolved,Incident I1yNpNv8pp13zELDjr2U,Security Team,2025-12-10 13:43:19
87,2023-08-26,Ransomware,Critical,Closed,Incident cGYSuqOJqVo8yosmQbFi,System,2025-12-10 13:43:19
88,2024-11-09,Unauthorized Access,High,Open,Incident REoqIf8K5T4PQKagSkRf,Admin,2025-12-10 13:43:19
